symbol,date,price
experiential,2014,2
steering,2015,1.25
branding,2015,0.5
experiential,2015,2
experiential,2015,1
branding,2015,3
experiential,2015,1
events,2015,0.5
experiential,2015,1
experiential,2015,2.5
experiential,2015,1
experiential,2015,3
steering,2015,1.5
steering,2015,0.5
steering,2015,3
experiential,2015,1
branding,2015,1
branding,2015,2.5
events,2015,1.5
events,2015,1
digital,2015,2
events,2015,1
events,2015,0.5
events,2015,0.5
events,2015,4
digital,2015,1
events,2015,2
events,2015,2
branding,2015,2
branding,2015,2
digital,2015,2
digital,2015,2
events,2015,2
experiential,2015,2
operations,2015,2
operations,2015,2
steering,2015,2
steering,2015,2
steering,2015,2
steering,2015,2
steering,2015,2
steering,2015,2
digital,2015,1
experiential,2015,3
experiential,2015,2
experiential,2015,3
events,2015,3.5
branding,2015,3.5
branding,2015,3.5
digital,2015,3.5
events,2015,3.5
experiential,2015,3.5
experiential,2015,3.5
operations,2015,3.5
operations,2015,3.5
steering,2015,3.5
steering,2015,3.5
steering,2015,3.5
steering,2015,3.5
steering,2015,3.5
steering,2015,3.5
operations,2015,0.5
events,2015,1.5
digital,2015,1
digital,2015,1
digital,2015,1
digital,2015,2
events,2015,1.5
digital,2015,1
digital,2015,1
digital,2015,1
operations,2015,1
events,2015,2
branding,2015,2
branding,2015,2
branding,2015,1.5
digital,2015,2
digital,2015,2
events,2015,2
experiential,2015,2
experiential,2015,2
operations,2015,2
operations,2015,2
steering,2015,2
steering,2015,2
steering,2015,2
steering,2015,2
steering,2015,2
steering,2015,2
digital,2015,1
experiential,2015,1
digital,2015,2
events,2015,1
events,2015,1
experiential,2015,1
digital,2015,0.75
digital,2015,1.5
branding,2015,2
branding,2015,2
digital,2015,2
digital,2015,2
digital,2015,2
digital,2015,2
digital,2015,2
digital,2015,2
digital,2015,2
digital,2015,2.5
digital,2015,2
digital,2015,2
digital,2015,2
digital,2015,2
digital,2015,2
digital,2015,2
digital,2015,2
events,2015,1
events,2015,2
events,2015,2
events,2015,1
events,2015,2
events,2015,2
events,2015,2
events,2015,2
events,2015,2
events,2015,2
events,2015,2
events,2015,2
events,2015,2
events,2015,2
events,2015,2
events,2015,2
events,2015,2
events,2015,2
events,2015,2
events,2015,2
events,2015,2
events,2015,2
experiential,2015,2
experiential,2015,2
experiential,2015,2
experiential,2015,1.5
operations,2015,2
operations,2015,2
operations,2015,0.5
steering,2015,4
steering,2015,2
steering,2015,2
steering,2015,2
steering,2015,2
steering,2015,4
branding,2015,1.75
branding,2015,1.75
branding,2015,2.5
branding,2015,1.75
branding,2015,1.75
branding,2015,1.75
branding,2015,1.75
branding,2015,1.75
branding,2015,1.75
branding,2015,1.75
branding,2015,1.75
branding,2015,1.75
branding,2015,1.75
branding,2015,1.75
branding,2015,1.75
branding,2015,1.75
branding,2015,1.75
branding,2015,1.75
branding,2015,1.75
branding,2015,1.75
events,2015,1
events,2015,1
experiential,2015,3
experiential,2015,1.5
experiential,2015,3
experiential,2015,3
steering,2015,2
branding,2015,1.5
digital,2015,1
digital,2015,0.5
events,2015,1
events,2015,5
events,2015,3
events,2015,3
events,2015,3
events,2015,3
experiential,2015,1.75
experiential,2015,1.75
experiential,2015,1.75
experiential,2015,0.5
experiential,2015,0.05
experiential,2015,1.75
experiential,2015,1.75
experiential,2015,0.5
experiential,2015,1.5
experiential,2015,1
experiential,2015,1.75
experiential,2015,1.75
experiential,2015,1.75
experiential,2015,1
experiential,2015,1.75
experiential,2015,0.5
experiential,2015,1.75
steering,2015,1
steering,2015,1
digital,2015,1
events,2015,1
events,2015,2
experiential,2015,0.05
digital,2015,2
events,2015,2
events,2015,1.5
events,2015,0.5
events,2015,3.5
experiential,2015,0.05
experiential,2015,1.5
events,2015,2.5
events,2015,2.5
events,2015,2
events,2015,1.5
experiential,2015,0.5
digital,2015,1
digital,2015,1
events,2015,1.5
events,2015,2
digital,2015,2
events,2015,1.5
events,2015,1
events,2015,1.5
digital,2015,1
events,2015,1.5
events,2015,1
events,2015,2
events,2015,1
experiential,2015,0.05
experiential,2015,1.5
operations,2015,2.75
operations,2015,1.25
operations,2015,2
operations,2015,1
operations,2015,1
operations,2015,1
operations,2015,1
operations,2015,1
operations,2015,1
operations,2015,1
operations,2015,1
operations,2015,1
operations,2015,1
operations,2015,1
operations,2015,1
operations,2015,1
operations,2015,1
branding,2015,1
branding,2015,1.5
branding,2015,1
digital,2015,1
digital,2015,1
digital,2015,1.5
digital,2015,1.5
digital,2015,1.5
digital,2015,2
digital,2015,1.5
digital,2015,1.5
digital,2015,1.5
events,2015,2
events,2015,2
events,2015,2
events,2015,2
events,2015,2
experiential,2015,1.5
experiential,2015,1.5
